exercicio,periodo,uf,cod_conta,conta,coluna,valor,populacao,uf_nome
2023,6,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,-173995670.22,3365351,Alagoas
2023,6,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,-130659763.97,3365351,Alagoas
2024,1,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,792020375.61,3125254,Alagoas
2024,1,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,736107895.6,3125254,Alagoas
2024,2,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,1029028779.39,3125254,Alagoas
2024,2,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,960369415.93,3125254,Alagoas
2024,3,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,1322279462.81,3125254,Alagoas
2024,3,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,1206779280.9,3125254,Alagoas
2024,4,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,1328183518.7,3125254,Alagoas
2024,4,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,1196874603.08,3125254,Alagoas
2024,5,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,1238347510.7,3125254,Alagoas
2024,5,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,1071548404.8,3125254,Alagoas
2024,6,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,399317766.75,3125254,Alagoas
2024,6,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,177135283.41,3125254,Alagoas
2025,1,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,294735405.23,3125254,Alagoas
2025,1,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,255615445.13,3125254,Alagoas
2025,2,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,147918294.82,3125254,Alagoas
2025,2,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,55851040.33,3125254,Alagoas
2025,3,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,524123230.86,3125254,Alagoas
2025,3,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,381356161.91,3125254,Alagoas
2025,4,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,360317452.64,3125254,Alagoas
2025,4,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,166281173.56,3125254,Alagoas
2025,5,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,753014632.75,3125254,Alagoas
2025,5,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,573692771.5,3125254,Alagoas
2025,6,AL,ResultadoPrimarioComRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (COM RPPS) - Acima da Linha (XXXIV) = (XVIa - (XXXIIa +XXXIIb + XXXIIc)),VALOR,892056423.75,3125254,Alagoas
2025,6,AL,ResultadoPrimarioSemRPPSAcimaDaLinha,RESULTADO PRIMÁRIO (SEM RPPS) - Acima da Linha (XXXV) = (XVIIa - (XXXIIIa +XXXIIIb + XXXIIIc)),VALOR,798050121.33,3125254,Alagoas
